

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
  8183  004FDC  6FDD               	movwf	(_tcpHeader+1)& (0+255),b
  8184                           
  8185                           ; BSR set to: 1
  8186                           ;tcpv4.c: 501: tcpHeader.destPort = ((((uint16_t)tcpHeader.destPort & (uint16_t)0xFF00) 
      +                          >> 8) | (((uint16_t)tcpHeader.destPort & (uint16_t)0x00FF) << 8));
  8187  004FDE  0101               	movlb	1	; () banked
  8188  004FE0  51DE               	movf	(_tcpHeader+2)& (0+255),w,b
  8189  004FE2  0101               	movlb	1	; () banked
  8190  004FE4  6F35               	movwf	(??_TCP_Recv+1)& (0+255),b
  8191  004FE6  6B34               	clrf	??_TCP_Recv& (0+255),b
  8192  004FE8  EE21  F0DE         	lfsr	2,_tcpHeader+2
  8193  004FEC  CFDE F136          	movff	postinc2,??_TCP_Recv+2
  8194  004FF0  CFDD F137          	movff	postdec2,??_TCP_Recv+3
  8195  004FF4  C137  F136         	movff	??_TCP_Recv+3,??_TCP_Recv+2
  8196  004FF8  0101               	movlb	1	; () banked
  8197  004FFA  6B37               	clrf	(??_TCP_Recv+3)& (0+255),b
  8198  004FFC  0EFF               	movlw	255
  8199  004FFE  0101               	movlb	1	; () banked
  8200  005000  1736               	andwf	(??_TCP_Recv+2)& (0+255),f,b
  8201  005002  0E00               	movlw	0
  8202  005004  1737               	andwf	(??_TCP_Recv+3)& (0+255),f,b
  8203  005006  0101               	movlb	1	; () banked
  8204  005008  5134               	movf	??_TCP_Recv& (0+255),w,b
  8205  00500A  0101               	movlb	1	; () banked
  8206  00500C  1136               	iorwf	(??_TCP_Recv+2)& (0+255),w,b
  8207  00500E  0101               	movlb	1	; () banked
  8208  005010  6FDE               	movwf	(_tcpHeader+2)& (0+255),b
  8209  005012  0101               	movlb	1	; () banked
  8210  005014  5135               	movf	(??_TCP_Recv+1)& (0+255),w,b
  8211  005016  0101               	movlb	1	; () banked
  8212  005018  1137               	iorwf	(??_TCP_Recv+3)& (0+255),w,b
  8213  00501A  0101               	movlb	1	; () banked
  8214  00501C  6FDF               	movwf	(_tcpHeader+3)& (0+255),b
  8215                           
  8216                           ; BSR set to: 1
  8217                           ;tcpv4.c: 504: tcbPtr = tcbList;
  8218  00501E  C036  F151         	movff	_tcbList,TCP_Recv@tcbPtr
  8219  005022  C037  F152         	movff	_tcbList+1,TCP_Recv@tcbPtr+1
  8220                           
  8221                           ;tcpv4.c: 505: while((tcbPtr != (0)) && (count < tcbListSize))
  8222  005026  D04E               	goto	l9755
  8223  005028                     l9745:
  8224                           
  8225                           ; BSR set to: 1
  8226                           ;tcpv4.c: 506: {
  8227                           ;tcpv4.c: 507: if (tcpHeader.destPort == tcbPtr->localPort)
  8228  005028  C151  FFF6         	movff	TCP_Recv@tcbPtr,tblptrl
  8229  00502C  C152  FFF7         	movff	TCP_Recv@tcbPtr+1,tblptrh
  8230  005030  0E00               	movlw	low (__smallconst shr (0+16))
  8231  005032  6EF8               	movwf	tblptru,c
  8232  005034  0E0F               	movlw	(high __ramtop+-1)
  8233  005036  64F7               	cpfsgt	tblptrh,c
  8234  005038  D007               	bra	u14767
  8235  00503A  0009               	tblrd		*+
  8236  00503C  CFF5 F134          	movff	tablat,??_TCP_Recv
  8237  005040  0009               	tblrd		*+
  8238  005042  CFF5 F135          	movff	tablat,??_TCP_Recv+1
  8239  005046  D008               	bra	u14760
  8240  005048                     u14767:
  8241  005048  CFF6 FFE9          	movff	tblptrl,fsr0l
  8242  00504C  CFF7 FFEA          	movff	tblptrh,fsr0h
  8243  005050  CFEE F134          	movff	postinc0,??_TCP_Recv
  8244  005054  CFEE F135          	movff	postinc0,??_TCP_Recv+1
  8245  005058                     u14760:
  8246  005058  0101               	movlb	1	; () banked
  8247  00505A  5134               	movf	??_TCP_Recv& (0+255),w,b
  8248  00505C  0101               	movlb	1	; () banked
  8249  00505E  19DE               	xorwf	(_tcpHeader+2)& (0+255),w,b
  8250  005060  E10C               	bnz	l9751
  8251  005062  0101               	movlb	1	; () banked
  8252  005064  5135               	movf	(??_TCP_Recv+1)& (0+255),w,b
  8253  005066  0101               	movlb	1	; () banked
  8254  005068  19DF               	xorwf	(_tcpHeader+3)& (0+255),w,b
  8255  00506A  A4D8               	btfss	status,2,c
  8256  00506C  D006               	goto	l9751
  8257                           
  8258                           ; BSR set to: 1
  8259                           ;tcpv4.c: 508: {
  8260                           ;tcpv4.c: 509: currentTCB = tcbPtr;
  8261  00506E  C151  F030         	movff	TCP_Recv@tcbPtr,_currentTCB
  8262  005072  C152  F031         	movff	TCP_Recv@tcbPtr+1,_currentTCB+1
  8263                           
  8264                           ;tcpv4.c: 510: break;
  8265  005076  D039               	goto	l9759
  8266                           
  8267                           ; BSR set to: 1
  8268                           ;tcpv4.c: 511: }
  8269  005078  D025               	goto	l9755
  8270  00507A                     l9751:
  8271                           
  8272                           ; BSR set to: 1
  8273                           ;tcpv4.c: 512: else
  8274                           ;tcpv4.c: 513: {
  8275                           ;tcpv4.c: 514: tcbPtr = tcbPtr->nextTCB;
  8276  00507A  0E2C               	movlw	44
  8277  00507C  0101               	movlb	1	; () banked
  8278  00507E  2551               	addwf	TCP_Recv@tcbPtr& (0+255),w,b
  8279  005080  0101               	movlb	1	; () banked
  8280  005082  6F34               	movwf	??_TCP_Recv& (0+255),b
  8281  005084  0E00               	movlw	0
  8282  005086  0101               	movlb	1	; () banked
  8283  005088  2152               	addwfc	(TCP_Recv@tcbPtr+1)& (0+255),w,b
  8284  00508A  0101               	movlb	1	; () banked
  8285  00508C  6F35               	movwf	(??_TCP_Recv+1)& (0+255),b
  8286  00508E  C134  FFF6         	movff	??_TCP_Recv,tblptrl
  8287  005092  C135  FFF7         	movff	??_TCP_Recv+1,tblptrh
  8288  005096  0E00               	movlw	low (__smallconst shr (0+16))
  8289  005098  6EF8               	movwf	tblptru,c
  8290  00509A  0E0F               	movlw	(high __ramtop+-1)
  8291  00509C  64F7               	cpfsgt	tblptrh,c
  8292  00509E  D007               	bra	u14787
  8293  0050A0  0009               	tblrd		*+
  8294  0050A2  CFF5 F151          	movff	tablat,TCP_Recv@tcbPtr
  8295  0050A6  0009               	tblrd		*+
  8296  0050A8  CFF5 F152          	movff	tablat,TCP_Recv@tcbPtr+1
  8297  0050AC  D008               	bra	u14780
  8298  0050AE                     u14787:
  8299  0050AE  CFF6 FFE9          	movff	tblptrl,fsr0l
  8300  0050B2  CFF7 FFEA          	movff	tblptrh,fsr0h
  8301  0050B6  CFEE F151          	movff	postinc0,TCP_Recv@tcbPtr
  8302  0050BA  CFEE F152          	movff	postinc0,TCP_Recv@tcbPtr+1
  8303  0050BE                     u14780:
  8304                           
  8305                           ;tcpv4.c: 515: count ++;
  8306  0050BE  0101               	movlb	1	; () banked
  8307  0050C0  2B50               	incf	TCP_Recv@count& (0+255),f,b
  8308                           
  8309                           ; BSR set to: 1
  8310  0050C2  D000               	goto	l9755
  8311  0050C4                     l9755:
  8312                           
  8313                           ; BSR set to: 1
  8314  0050C4  0101               	movlb	1	; () banked
  8315  0050C6  5151               	movf	TCP_Recv@tcbPtr& (0+255),w,b
  8316  0050C8  0101               	movlb	1	; () banked
  8317  0050CA  1152               	iorwf	(TCP_Recv@tcbPtr+1)& (0+255),w,b
  8318  0050CC  B4D8               	btfsc	status,2,c
  8319  0050CE  D00D               	goto	l9759
  8320                           
  8321                           ; BSR set to: 1
  8322  0050D0  0101               	movlb	1	; () banked
  8323  0050D2  5150               	movf	TCP_Recv@count& (0+255),w,b
  8324  0050D4  0A80               	xorlw	128
  8325  0050D6  0101               	movlb	1	; () banked
  8326  0050D8  6F34               	movwf	??_TCP_Recv& (0+255),b
  8327  0050DA  503C               	movf	_tcbListSize,w,c
  8328  0050DC  0A80               	xorlw	128
  8329  0050DE  0101               	movlb	1	; () banked
  8330  0050E0  5D34               	subwf	??_TCP_Recv& (0+255),w,b
  8331  0050E2  B0D8               	btfsc	status,0,c
  8332  0050E4  D002               	goto	l9759
  8333  0050E6  D7A0               	goto	l9745
  8334                           
  8335                           ; BSR set to: 1
  8336  0050E8  D000               	goto	l9759
  8337  0050EA                     l9759:
  8338                           
  8339                           ; BSR set to: 1
  8340                           ;tcpv4.c: 516: }
  8341                           ;tcpv4.c: 517: }
  8342                           ;tcpv4.c: 519: if (currentTCB != (0))
  8343  0050EA  5030               	movf	_currentTCB,w,c
  8344  0050EC  1031               	iorwf	_currentTCB+1,w,c
  8345  0050EE  B4D8               	btfsc	status,2,c
  8346  0050F0  0012               	return	
  8347                           
  8348                           ; BSR set to: 1
  8349                           ;tcpv4.c: 520: {
  8350                           ;tcpv4.c: 521: if((tcpHeader.sourcePort == currentTCB->destPort) ||
  8351                           ;tcpv4.c: 522: (currentTCB->destIP == 0))
  8352  0050F2  0E06               	movlw	6
  8353  0050F4  2430               	addwf	_currentTCB,w,c
  8354  0050F6  0101               	movlb	1	; () banked
  8355  0050F8  6F34               	movwf	??_TCP_Recv& (0+255),b
  8356  0050FA  0E00               	movlw	0
  8357  0050FC  2031               	addwfc	_currentTCB+1,w,c
  8358  0050FE  0101               	movlb	1	; () banked
  8359  005100  6F35               	movwf	(??_TCP_Recv+1)& (0+255),b
  8360  005102  C134  FFF6         	movff	??_TCP_Recv,tblptrl
  8361  005106  C135  FFF7         	movff	??_TCP_Recv+1,tblptrh
  8362  00510A  0E00               	movlw	low (__smallconst shr (0+16))
  8363  00510C  6EF8               	movwf	tblptru,c
  8364  00510E  0E0F               	movlw	(high __ramtop+-1)
  8365  005110  64F7               	cpfsgt	tblptrh,c
  8366  005112  D007               	bra	u14827
  8367  005114  0009               	tblrd		*+
  8368  005116  CFF5 F136          	movff	tablat,??_TCP_Recv+2
  8369  00511A  0009               	tblrd		*+
  8370  00511C  CFF5 F137          	movff	tablat,??_TCP_Recv+3
  8371  005120  D008               	bra	u14820
  8372  005122                     u14827:
  8373  005122  CFF6 FFE9          	movff	tblptrl,fsr0l
  8374  005126  CFF7 FFEA          	movff	tblptrh,fsr0h
  8375  00512A  CFEE F136          	movff	postinc0,??_TCP_Recv+2
  8376  00512E  CFEE F137          	movff	postinc0,??_TCP_Recv+3
  8377  005132                     u14820:
  8378  005132  0101               	movlb	1	; () banked
  8379  005134  51DC               	movf	_tcpHeader& (0+255),w,b
  8380  005136  0101               	movlb	1	; () banked
  8381  005138  1936               	xorwf	(??_TCP_Recv+2)& (0+255),w,b
  8382  00513A  E106               	bnz	u14830
  8383  00513C  0101               	movlb	1	; () banked
  8384  00513E  51DD               	movf	(_tcpHeader+1)& (0+255),w,b
  8385  005140  0101               	movlb	1	; () banked
  8386  005142  1937               	xorwf	(??_TCP_Recv+3)& (0+255),w,b
  8387  005144  B4D8               	btfsc	status,2,c
  8388  005146  D034               	goto	l1194
  8389  005148                     u14830:
  8390                           
  8391                           ; BSR set to: 1
  8392  005148  0E02               	movlw	2
  8393  00514A  2430               	addwf	_currentTCB,w,c
  8394  00514C  0101               	movlb	1	; () banked
  8395  00514E  6F34               	movwf	??_TCP_Recv& (0+255),b
  8396  005150  0E00               	movlw	0
  8397  005152  2031               	addwfc	_currentTCB+1,w,c
  8398  005154  0101               	movlb	1	; () banked
  8399  005156  6F35               	movwf	(??_TCP_Recv+1)& (0+255),b
  8400  005158  C134  FFF6         	movff	??_TCP_Recv,tblptrl
  8401  00515C  C135  FFF7         	movff	??_TCP_Recv+1,tblptrh
  8402  005160  0E00               	movlw	low (__smallconst shr (0+16))
  8403  005162  6EF8               	movwf	tblptru,c
  8404  005164  0E0F               	movlw	(high __ramtop+-1)
